
/students/ggoodwin/qtw/h0/data/763163.fec.csv,http://query.nictusa.com/showcsv/nicweb112694/763163.fec
/students/ggoodwin/qtw/h0/data/761973.fec.csv,http://query.nictusa.com/showcsv/nicweb112708/761973.fec
/students/ggoodwin/qtw/h0/data/763549.fec.csv,http://query.nictusa.com/showcsv/nicweb112717/763549.fec
/students/ggoodwin/qtw/h0/data/762635.fec.csv,http://query.nictusa.com/showcsv/nicweb112726/762635.fec
/students/ggoodwin/qtw/h0/data/762704.fec.csv,http://query.nictusa.com/showcsv/nicweb112735/762704.fec
/students/ggoodwin/qtw/h0/data/763171.fec.csv,http://query.nictusa.com/showcsv/nicweb112749/763171.fec
/students/ggoodwin/qtw/h0/data/763129.fec.csv,http://query.nictusa.com/showcsv/nicweb112758/763129.fec
/students/ggoodwin/qtw/h0/data/763136.fec.csv,http://query.nictusa.com/showcsv/nicweb112767/763136.fec
/students/ggoodwin/qtw/h0/data/763145.fec.csv,http://query.nictusa.com/showcsv/nicweb112776/763145.fec
/students/ggoodwin/qtw/h0/data/763735.fec.csv,http://query.nictusa.com/showcsv/nicweb112785/763735.fec
/students/ggoodwin/qtw/h0/data/763491.fec.csv,http://query.nictusa.com/showcsv/nicweb112794/763491.fec
/students/ggoodwin/qtw/h0/data/763146.fec.csv,http://query.nictusa.com/showcsv/nicweb112810/763146.fec
/students/ggoodwin/qtw/h0/data/762075.fec.csv,http://query.nictusa.com/showcsv/nicweb112819/762075.fec
/students/ggoodwin/qtw/h0/data/763222.fec.csv,http://query.nictusa.com/showcsv/nicweb112829/763222.fec
/students/ggoodwin/qtw/h0/data/762381.fec.csv,http://query.nictusa.com/showcsv/nicweb112838/762381.fec
/students/ggoodwin/qtw/h0/data/761990.fec.csv,http://query.nictusa.com/showcsv/nicweb112847/761990.fec
/students/ggoodwin/qtw/h0/data/763481.fec.csv,http://query.nictusa.com/showcsv/nicweb112861/763481.fec
/students/ggoodwin/qtw/h0/data/763151.fec.csv,http://query.nictusa.com/showcsv/nicweb112870/763151.fec
/students/ggoodwin/qtw/h0/data/763738.fec.csv,http://query.nictusa.com/showcsv/nicweb112879/763738.fec
/students/ggoodwin/qtw/h0/data/762887.fec.csv,http://query.nictusa.com/showcsv/nicweb112888/762887.fec
/students/ggoodwin/qtw/h0/data/762840.fec.csv,http://query.nictusa.com/showcsv/nicweb112897/762840.fec
/students/ggoodwin/qtw/h0/data/763217.fec.csv,http://query.nictusa.com/showcsv/nicweb112906/763217.fec
/students/ggoodwin/qtw/h0/data/763062.fec.csv,http://query.nictusa.com/showcsv/nicweb112915/763062.fec
/students/ggoodwin/qtw/h0/data/761891.fec.csv,http://query.nictusa.com/showcsv/nicweb112924/761891.fec
/students/ggoodwin/qtw/h0/data/762198.fec.csv,http://query.nictusa.com/showcsv/nicweb112933/762198.fec
/students/ggoodwin/qtw/h0/data/763133.fec.csv,http://query.nictusa.com/showcsv/nicweb112945/763133.fec
/students/ggoodwin/qtw/h0/data/763290.fec.csv,http://query.nictusa.com/showcsv/nicweb112961/763290.fec
/students/ggoodwin/qtw/h0/data/763613.fec.csv,http://query.nictusa.com/showcsv/nicweb112972/763613.fec
/students/ggoodwin/qtw/h0/data/762905.fec.csv,http://query.nictusa.com/showcsv/nicweb112981/762905.fec
/students/ggoodwin/qtw/h0/data/761962.fec.csv,http://query.nictusa.com/showcsv/nicweb112990/761962.fec
/students/ggoodwin/qtw/h0/data/763524.fec.csv,http://query.nictusa.com/showcsv/nicweb112999/763524.fec
/students/ggoodwin/qtw/h0/data/763469.fec.csv,http://query.nictusa.com/showcsv/nicweb113009/763469.fec
/students/ggoodwin/qtw/h0/data/763572.fec.csv,http://query.nictusa.com/showcsv/nicweb113018/763572.fec
/students/ggoodwin/qtw/h0/data/762291.fec.csv,http://query.nictusa.com/showcsv/nicweb113027/762291.fec
/students/ggoodwin/qtw/h0/data/763568.fec.csv,http://query.nictusa.com/showcsv/nicweb113050/763568.fec
/students/ggoodwin/qtw/h0/data/762371.fec.csv,http://query.nictusa.com/showcsv/nicweb113073/762371.fec
/students/ggoodwin/qtw/h0/data/763555.fec.csv,http://query.nictusa.com/showcsv/nicweb113082/763555.fec
/students/ggoodwin/qtw/h0/data/763143.fec.csv,http://query.nictusa.com/showcsv/nicweb113091/763143.fec
/students/ggoodwin/qtw/h0/data/763574.fec.csv,http://query.nictusa.com/showcsv/nicweb113100/763574.fec
/students/ggoodwin/qtw/h0/data/762917.fec.csv,http://query.nictusa.com/showcsv/nicweb113109/762917.fec
/students/ggoodwin/qtw/h0/data/762476.fec.csv,http://query.nictusa.com/showcsv/nicweb113123/762476.fec
/students/ggoodwin/qtw/h0/data/763436.fec.csv,http://query.nictusa.com/showcsv/nicweb113132/763436.fec
/students/ggoodwin/qtw/h0/data/762545.fec.csv,http://query.nictusa.com/showcsv/nicweb113146/762545.fec
/students/ggoodwin/qtw/h0/data/763760.fec.csv,http://query.nictusa.com/showcsv/nicweb113155/763760.fec
/students/ggoodwin/qtw/h0/data/763755.fec.csv,http://query.nictusa.com/showcsv/nicweb113164/763755.fec
/students/ggoodwin/qtw/h0/data/762961.fec.csv,http://query.nictusa.com/showcsv/nicweb113178/762961.fec
/students/ggoodwin/qtw/h0/data/762437.fec.csv,http://query.nictusa.com/showcsv/nicweb113192/762437.fec
/students/ggoodwin/qtw/h0/data/763663.fec.csv,http://query.nictusa.com/showcsv/nicweb113201/763663.fec
/students/ggoodwin/qtw/h0/data/763187.fec.csv,http://query.nictusa.com/showcsv/nicweb113210/763187.fec
/students/ggoodwin/qtw/h0/data/763076.fec.csv,http://query.nictusa.com/showcsv/nicweb113219/763076.fec
/students/ggoodwin/qtw/h0/data/763546.fec.csv,http://query.nictusa.com/showcsv/nicweb113228/763546.fec
/students/ggoodwin/qtw/h0/data/761911.fec.csv,http://query.nictusa.com/showcsv/nicweb113237/761911.fec
/students/ggoodwin/qtw/h0/data/762257.fec.csv,http://query.nictusa.com/showcsv/nicweb113246/762257.fec
